Customer ID,average_discount
EM-13810,0.14285714285714285714
BP-11050,0.14285714285714285714
MM-18280,0.14166666666666666667
SB-20185,0.14166666666666666667
BW-11110,0.14117647058823529412
JP-15460,0.14000000000000000000
KM-16375,0.14000000000000000000
TB-21625,0.14000000000000000000
GP-14740,0.14000000000000000000
AH-10465,0.14000000000000000000
DS-13030,0.13947368421052631579
KH-16330,0.13888888888888888889
FH-14365,0.13846153846153846154
DK-13090,0.13846153846153846154
JM-15265,0.13846153846153846154
MF-17665,0.13750000000000000000
BG-11695,0.13750000000000000000
RF-19345,0.13750000000000000000
RW-19630,0.13750000000000000000
SO-20335,0.13666666666666666667
NC-18535,0.13666666666666666667
SH-19975,0.13620689655172413793
AB-10165,0.13571428571428571429
FC-14245,0.13571428571428571429
FP-14320,0.13571428571428571429
AH-10075,0.13500000000000000000
BD-11500,0.13500000000000000000
RW-19540,0.13478260869565217391
RB-19465,0.13478260869565217391
RE-19450,0.13333333333333333333
BW-11065,0.13333333333333333333
LT-16765,0.13333333333333333333
CR-12580,0.13333333333333333333
GD-14590,0.13333333333333333333
SU-20665,0.13333333333333333333
DR-12880,0.13333333333333333333
PC-19000,0.13333333333333333333
AB-10150,0.13333333333333333333
RP-19855,0.13333333333333333333
MM-17260,0.13333333333333333333
BS-11755,0.13214285714285714286
ME-17320,0.13181818181818181818
HF-14995,0.13157894736842105263
CR-12820,0.13142857142857142857
TC-21295,0.13125000000000000000
MC-17275,0.13076923076923076923
JK-15205,0.13076923076923076923
MT-17815,0.13000000000000000000
TG-21640,0.13000000000000000000
MH-18025,0.13000000000000000000
KD-16345,0.13000000000000000000
TT-21460,0.12857142857142857143
PM-19135,0.12857142857142857143
MG-17650,0.12857142857142857143
FH-14275,0.12857142857142857143
SM-20950,0.12727272727272727273
PB-19150,0.12727272727272727273
NK-18490,0.12727272727272727273
KH-16690,0.12666666666666666667
LH-16900,0.12666666666666666667
SF-20200,0.12666666666666666667
ES-14020,0.12500000000000000000
EB-13840,0.12500000000000000000
DA-13450,0.12500000000000000000
AM-10360,0.12500000000000000000
EM-14200,0.12500000000000000000
AZ-10750,0.12500000000000000000
JK-15370,0.12352941176470588235
PN-18775,0.12307692307692307692
QJ-19255,0.12307692307692307692
DH-13675,0.12272727272727272727
BF-11170,0.12222222222222222222
JC-15775,0.12187500000000000000
MP-17470,0.12142857142857142857
PF-19120,0.12105263157894736842
JF-15190,0.12105263157894736842
AH-10585,0.12000000000000000000
PB-18805,0.12000000000000000000
BD-11770,0.12000000000000000000
DK-13150,0.12000000000000000000
KN-16705,0.12000000000000000000
MC-17425,0.12000000000000000000
SC-20800,0.12000000000000000000
CM-11815,0.12000000000000000000
CM-12385,0.12000000000000000000
PB-19105,0.12000000000000000000
MG-17890,0.11923076923076923077
CA-12310,0.11818181818181818182
CC-12220,0.11818181818181818182
GM-14440,0.11818181818181818182
FG-14260,0.11818181818181818182
SN-20710,0.11684210526315789474
NF-18595,0.11666666666666666667
PR-18880,0.11666666666666666667
LS-17230,0.11666666666666666667
TC-20980,0.11666666666666666667
TS-21370,0.11666666666666666667
JK-15625,0.11666666666666666667
GM-14500,0.11538461538461538462
LA-16780,0.11538461538461538462
RS-19765,0.11428571428571428571
JM-15580,0.11428571428571428571
CS-12130,0.11428571428571428571
SS-20140,0.11428571428571428571
CL-12565,0.11428571428571428571
JF-15295,0.11428571428571428571
TT-21070,0.11428571428571428571
DP-13105,0.11428571428571428571
DV-13465,0.11333333333333333333
VM-21835,0.11250000000000000000
CA-11965,0.11200000000000000000
DE-13255,0.11111111111111111111
ZD-21925,0.11111111111111111111
BC-11125,0.11111111111111111111
LP-17080,0.11111111111111111111
NG-18430,0.11111111111111111111
AC-10615,0.11111111111111111111
JG-15160,0.11111111111111111111
SW-20455,0.11111111111111111111
SE-20110,0.11052631578947368421
TC-21535,0.11000000000000000000
RC-19825,0.11000000000000000000
KW-16435,0.11000000000000000000
RH-19600,0.10909090909090909091
SC-20230,0.10909090909090909091
LW-16990,0.10909090909090909091
PP-18955,0.10882352941176470588
KB-16585,0.10869565217391304348
KH-16510,0.10869565217391304348
DK-13375,0.10869565217391304348
ML-17755,0.10769230769230769231
KD-16615,0.10769230769230769231
FH-14350,0.10714285714285714286
RD-19480,0.10666666666666666667
KH-16630,0.10588235294117647059
PO-19180,0.10555555555555555556
SD-20485,0.10476190476190476190
BT-11530,0.10000000000000000000
JK-15640,0.10000000000000000000
VG-21805,0.10000000000000000000
IM-15055,0.10000000000000000000
SF-20065,0.10000000000000000000
RH-19495,0.10000000000000000000
AY-10555,0.10000000000000000000
AR-10405,0.10000000000000000000
BD-11635,0.10000000000000000000
NB-18580,0.10000000000000000000
VM-21685,0.10000000000000000000
JK-15325,0.10000000000000000000
AB-10255,0.10000000000000000000
TB-21280,0.10000000000000000000
SW-20755,0.10000000000000000000
EM-14095,0.10000000000000000000
GT-14710,0.10000000000000000000
HR-14830,0.10000000000000000000
MS-17770,0.10000000000000000000
TW-21025,0.10000000000000000000
HJ-14875,0.10000000000000000000
PB-19210,0.10000000000000000000
MC-17845,0.10000000000000000000
DG-13300,0.10000000000000000000
EC-14050,0.10000000000000000000
DM-13345,0.10000000000000000000
RB-19360,0.09444444444444444444
MA-17560,0.09411764705882352941
PG-18895,0.09411764705882352941
AP-10915,0.09354838709677419355
FM-14215,0.09333333333333333333
BV-11245,0.09285714285714285714
SG-20605,0.09230769230769230769
AH-10210,0.09230769230769230769
DO-13645,0.09090909090909090909
CW-11905,0.09090909090909090909
AH-10030,0.09090909090909090909
TB-21175,0.09090909090909090909
AA-10315,0.09090909090909090909
JM-15535,0.09000000000000000000
KM-16720,0.08928571428571428571
TZ-21580,0.08888888888888888889
JL-15835,0.08823529411764705882
TP-21130,0.08750000000000000000
AT-10735,0.08750000000000000000
ND-18460,0.08750000000000000000
EK-13795,0.08750000000000000000
NG-18355,0.08750000000000000000
KD-16495,0.08750000000000000000
AJ-10780,0.08666666666666666667
MV-18190,0.08636363636363636364
KC-16675,0.08571428571428571429
JH-15985,0.08571428571428571429
PS-19045,0.08461538461538461538
CD-12280,0.08461538461538461538
PV-18985,0.08461538461538461538
BM-11650,0.08448275862068965517
DB-13360,0.08333333333333333333
LS-17245,0.08333333333333333333
AJ-10795,0.08333333333333333333
BP-11155,0.08181818181818181818
RF-19840,0.08181818181818181818
CS-12355,0.08181818181818181818
CC-12145,0.08181818181818181818
MK-18160,0.08181818181818181818
JW-15955,0.08181818181818181818
RD-19660,0.08000000000000000000
AA-10375,0.08000000000000000000
TA-21385,0.08000000000000000000
DK-12895,0.08000000000000000000
AG-10300,0.08000000000000000000
PJ-19015,0.08000000000000000000
BD-11320,0.07894736842105263158
LH-17155,0.07894736842105263158
MW-18220,0.07857142857142857143
GZ-14470,0.07857142857142857143
DC-13285,0.07857142857142857143
DH-13075,0.07826086956521739130
MH-17440,0.07777777777777777778
CM-12445,0.07777777777777777778
PJ-18835,0.07692307692307692308
CV-12295,0.07692307692307692308
AR-10825,0.07692307692307692308
PK-19075,0.07600000000000000000
VG-21790,0.07500000000000000000
CM-12235,0.07500000000000000000
RK-19300,0.07500000000000000000
JD-15895,0.07500000000000000000
YC-21895,0.07500000000000000000
VD-21670,0.07500000000000000000
JF-15355,0.07500000000000000000
JB-16000,0.07428571428571428571
RW-19690,0.07333333333333333333
JO-15145,0.07307692307692307692
MH-17785,0.07272727272727272727
BD-11605,0.07250000000000000000
AI-10855,0.07222222222222222222
CM-12655,0.07200000000000000000
EH-13765,0.07187500000000000000
JF-15415,0.07142857142857142857
JW-15220,0.07142857142857142857
CM-12190,0.07142857142857142857
IL-15100,0.07142857142857142857
TB-21400,0.07058823529411764706
JL-15505,0.07058823529411764706
BT-11680,0.07000000000000000000
TH-21550,0.06923076923076923077
DJ-13510,0.06923076923076923077
SG-20080,0.06818181818181818182
AR-10540,0.06666666666666666667
AB-10015,0.06666666666666666667
BP-11230,0.06666666666666666667
EM-14140,0.06666666666666666667
AS-10135,0.06666666666666666667
MF-18250,0.06666666666666666667
BT-11485,0.06666666666666666667
MW-18235,0.06666666666666666667
JG-15805,0.06666666666666666667
JJ-15760,0.06666666666666666667
MZ-17335,0.06666666666666666667
RS-19870,0.06666666666666666667
JJ-15445,0.06666666666666666667
ML-18265,0.06666666666666666667
CS-12460,0.06666666666666666667
GA-14515,0.06428571428571428571
AA-10645,0.06388888888888888889
AM-10705,0.06363636363636363636
SC-20095,0.06363636363636363636
VF-21715,0.06363636363636363636
JM-16195,0.06315789473684210526
DJ-13630,0.06250000000000000000
EM-13825,0.06250000000000000000
EH-13990,0.06250000000000000000
EJ-14155,0.06250000000000000000
TB-21355,0.06153846153846153846
AS-10225,0.06153846153846153846
RR-19525,0.06000000000000000000
PF-19225,0.06000000000000000000
NL-18310,0.06000000000000000000
JP-15520,0.05937500000000000000
AD-10180,0.05833333333333333333
CC-12430,0.05789473684210526316
RD-19900,0.05714285714285714286
CS-12250,0.05714285714285714286
NP-18325,0.05714285714285714286
CL-11890,0.05714285714285714286
LM-17065,0.05714285714285714286
JD-16150,0.05588235294117647059
TB-21055,0.05555555555555555556
GM-14695,0.05454545454545454545
KA-16525,0.05454545454545454545
MC-18130,0.05454545454545454545
NH-18610,0.05454545454545454545
PS-18970,0.05384615384615384615
TM-21010,0.05263157894736842105
DL-13495,0.05000000000000000000
JC-15385,0.05000000000000000000
YS-21880,0.05000000000000000000
JD-16060,0.05000000000000000000
PF-19165,0.05000000000000000000
BF-11215,0.05000000000000000000
CB-12535,0.05000000000000000000
DL-13330,0.05000000000000000000
TM-21490,0.05000000000000000000
XP-21865,0.04642857142857142857
HR-14770,0.04615384615384615385
PO-18865,0.04615384615384615385
RM-19675,0.04545454545454545455
HW-14935,0.04500000000000000000
BT-11305,0.04444444444444444444
RM-19375,0.04444444444444444444
KM-16660,0.04444444444444444444
AB-10060,0.04444444444444444444
JC-16105,0.04444444444444444444
EN-13780,0.04444444444444444444
KB-16405,0.04444444444444444444
CD-11920,0.04444444444444444444
NM-18445,0.04285714285714285714
MA-17995,0.04166666666666666667
NC-18340,0.04117647058823529412
RA-19885,0.04000000000000000000
GZ-14545,0.04000000000000000000
AJ-10960,0.04000000000000000000
VP-21730,0.04000000000000000000
KW-16570,0.04000000000000000000
AJ-10945,0.04000000000000000000
PW-19030,0.03846153846153846154
GB-14575,0.03750000000000000000
DW-13480,0.03636363636363636364
DL-12925,0.03571428571428571429
SR-20740,0.03333333333333333333
HH-15010,0.03333333333333333333
RH-19510,0.03333333333333333333
KF-16285,0.03333333333333333333
RD-19585,0.03157894736842105263
SW-20275,0.02857142857142857143
CM-12115,0.02857142857142857143
LD-17005,0.02857142857142857143
TR-21325,0.02857142857142857143
IG-15085,0.02857142857142857143
DB-13405,0.02857142857142857143
JE-16165,0.02857142857142857143
CD-12790,0.02666666666666666667
TB-21190,0.02500000000000000000
BN-11515,0.02352941176470588235
BE-11335,0.02222222222222222222
KM-16225,0.02105263157894736842
NP-18670,0.02000000000000000000
BD-11725,0.02000000000000000000
KC-16255,0.02000000000000000000
HE-14800,0.01818181818181818182
HL-15040,0.01818181818181818182
DN-13690,0.01818181818181818182
AA-10480,0.01666666666666666667
LL-16840,0.01666666666666666667
RF-19735,0.01428571428571428571
AG-10270,0.01428571428571428571
BS-11365,0.01111111111111111111
AR-10570,0.00000000000000000000
EL-13735,0.00000000000000000000
RM-19750,0.00000000000000000000
LW-17125,0.00000000000000000000
SS-20515,0.00000000000000000000
TT-21265,0.00000000000000000000
BO-11425,0.00000000000000000000
SS-20590,0.00000000000000000000
CR-12625,0.00000000000000000000
DJ-13420,0.00000000000000000000
RS-19420,0.00000000000000000000
TC-21145,0.00000000000000000000
SC-20680,0.00000000000000000000
BD-11560,0.00000000000000000000
GR-14560,0.00000000000000000000
BS-11800,0.00000000000000000000
BF-11080,0.00000000000000000000
FW-14395,0.00000000000000000000
